City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-07-27 22:52:11,-23.1203,-134.9692,74.62,77,100,13.33
1,White Rock,CA,2021-07-27 22:52:11,49.0164,-122.8026,86.74,67,18,3.0
2,Arraial Do Cabo,BR,2021-07-27 22:50:16,-22.9661,-42.0278,78.76,65,0,4.61
3,Tuktoyaktuk,CA,2021-07-27 22:52:11,69.4541,-133.0374,53.6,71,75,8.05
4,Beloha,MG,2021-07-27 22:52:12,-25.1667,45.05,61.95,76,0,13.71
5,Nikolskoye,RU,2021-07-27 22:52:12,59.7035,30.7861,66.4,64,92,4.94
6,Gibara,CU,2021-07-27 22:52:13,21.1097,-76.1317,82.54,81,97,9.71
7,Cape Town,ZA,2021-07-27 22:50:58,-33.9258,18.4232,54.09,83,20,3.0
8,East London,ZA,2021-07-27 22:52:13,-33.0153,27.9116,73.06,25,0,11.81
9,Panama City,PA,2021-07-27 22:52:14,8.9936,-79.5197,82.44,78,20,4.61
10,Hermanus,ZA,2021-07-27 22:52:14,-34.4187,19.2345,55.8,75,88,15.7
11,Busselton,AU,2021-07-27 22:52:15,-33.65,115.3333,46.04,75,100,12.77
12,Stepnoye,RU,2021-07-27 22:52:15,51.4,46.8667,59.67,63,22,4.92
13,Lebu,CL,2021-07-27 22:52:15,-37.6167,-73.65,47.75,78,0,23.06
14,Atuona,PF,2021-07-27 22:52:16,-9.8,-139.0333,78.19,66,15,18.95
15,Lompoc,US,2021-07-27 22:52:16,34.6391,-120.4579,90.79,75,20,13.8
16,Honiara,SB,2021-07-27 22:52:16,-9.4333,159.95,83.84,73,79,8.5
17,Eureka,US,2021-07-27 22:52:17,40.8021,-124.1637,61.41,89,100,1.99
18,Kiama,AU,2021-07-27 22:49:11,-34.6833,150.8667,61.57,47,78,8.01
19,Kashi,CN,2021-07-27 22:52:17,39.4547,75.9797,88.23,30,75,8.95
20,Victoria,HK,2021-07-27 22:49:21,22.2855,114.1577,87.96,90,98,1.01
21,Pangoa,PE,2021-07-27 22:52:18,-12.1167,-73.0,74.21,70,22,2.8
22,Bluff,NZ,2021-07-27 22:52:18,-46.6,168.3333,50.81,70,19,14.85
23,Hvide Sande,DK,2021-07-27 22:52:19,56.0045,8.1294,62.01,89,75,11.99
24,Fort Walton Beach,US,2021-07-27 22:52:19,30.4058,-86.6188,93.85,77,20,10.0
25,Samarai,PG,2021-07-27 22:52:20,-10.6167,150.6667,78.87,86,83,12.95
26,Castro,BR,2021-07-27 22:52:20,-24.7911,-50.0119,48.38,93,100,6.78
27,Albany,US,2021-07-27 22:48:51,42.6001,-73.9662,70.81,89,61,3.0
28,Klaksvik,FO,2021-07-27 22:52:21,62.2266,-6.589,52.72,96,94,9.33
29,Clyde River,CA,2021-07-27 22:52:21,70.4692,-68.5914,52.03,71,75,13.8
30,Salym,RU,2021-07-27 22:52:21,60.0625,71.4789,53.91,97,100,5.86
31,Mashhad,IR,2021-07-27 22:50:03,36.297,59.6062,73.54,33,0,9.22
32,Agapovka,RU,2021-07-27 22:52:22,53.2973,59.1348,56.41,70,68,6.85
33,Quelimane,MZ,2021-07-27 22:52:22,-17.8786,36.8883,63.84,90,35,4.14
34,Puerto Ayora,EC,2021-07-27 22:52:23,-0.7393,-90.3518,80.56,74,10,11.54
35,Saint-Philippe,RE,2021-07-27 22:52:23,-21.3585,55.7679,67.59,87,53,13.33
36,Clarence Town,AU,2021-07-27 22:52:23,-32.5833,151.7833,64.63,52,58,3.69
37,Sokolo,ML,2021-07-27 22:52:24,14.7328,-6.1219,86.65,57,82,8.37
38,Touros,BR,2021-07-27 22:50:58,-5.1989,-35.4608,76.1,83,1,13.02
39,Airai,TL,2021-07-27 22:49:24,-8.9266,125.4092,61.07,62,52,3.69
40,Alcaniz,ES,2021-07-27 22:52:25,41.05,-0.1333,69.42,59,73,3.62
41,Frontignan,FR,2021-07-27 22:52:25,43.4485,3.754,75.99,79,27,3.74
42,Lawton,US,2021-07-27 22:52:25,34.6087,-98.3903,99.07,44,1,5.75
43,Mataura,NZ,2021-07-27 22:52:26,-46.1927,168.8643,50.49,82,47,0.69
44,Kawalu,ID,2021-07-27 22:52:26,-7.3817,108.2082,70.34,92,86,0.63
45,Tiksi,RU,2021-07-27 22:52:27,71.6872,128.8694,39.85,85,47,10.42
46,Honningsvag,NO,2021-07-27 22:52:27,70.9821,25.9704,46.53,89,17,7.58
47,Esperance,AU,2021-07-27 22:52:27,-33.8667,121.9,44.44,79,27,14.56
48,Hithadhoo,MV,2021-07-27 22:52:28,-0.6,73.0833,80.92,78,97,7.78
49,Kapaa,US,2021-07-27 22:52:28,22.0752,-159.319,84.52,75,90,3.0
50,Cidreira,BR,2021-07-27 22:52:28,-30.1811,-50.2056,49.89,48,41,19.64
51,Khatanga,RU,2021-07-27 22:52:29,71.9667,102.5,77.56,55,82,16.35
